Date,Open,High,Low,Close,Volume
Apr 19 2017,45.39,45.53,44.87,44.96,57404000
Apr 20 2017,44.99,45.27,44.81,45.1,56288000
Apr 21 2017,45.13,45.18,44.84,44.93,48410000
Apr 24 2017,45.43,45.5,45.19,45.37,62458000
Apr 25 2017,45.35,45.47,45.15,45.38,67612000
Apr 26 2017,45.51,45.79,45.38,45.46,52178000
Apr 27 2017,45.72,46.09,45.61,45.92,106110000
Apr 28 2017,47.44,47.48,46.22,46.25,147294000
May 01 2017,46.39,47.72,46.39,47.41,109330000
May 02 2017,47.33,47.51,47.07,47.35,76976000
May 03 2017,47.3,47.3,46.79,47.05,71654000
May 04 2017,47.24,47.25,46.71,46.88,48368000
May 05 2017,47.03,47.04,46.51,46.71,57328000
May 08 2017,47.05,47.45,46.96,47.45,68314000
May 09 2017,47.64,47.89,47.51,47.64,65242000
May 10 2017,47.67,47.69,47.25,47.45,41930000
May 11 2017,47.26,47.51,47.04,47.38,43882000
May 12 2017,47.72,48.14,47.58,48.07,72518000
May 15 2017,47.94,48.16,47.8,47.9,85412000
May 16 2017,48.05,48.5,48.05,48.3,62522000
May 17 2017,47.74,48.02,47.21,47.24,102912000
May 18 2017,47.24,48.14,47.24,47.92,78786000
May 19 2017,48.14,48.45,47.99,47.99,79442000
May 22 2017,48.2,48.57,48.15,48.53,52844000
May 23 2017,48.75,48.76,48.34,48.58,48312000
May 24 2017,48.8,49.05,48.51,49.02,48920000
May 25 2017,49.24,49.95,49.11,49.67,96440000
May 26 2017,49.75,49.93,49.46,49.79,69384000
May 30 2017,49.83,50.06,49.78,49.83,65262000
May 31 2017,50.0,50.01,49.11,49.73,78262000
Jun 01 2017,49.93,49.95,49.57,49.8,49096000
Jun 02 2017,49.95,50.42,49.78,50.34,75046000
Jun 05 2017,50.36,50.66,50.18,50.57,54398000
Jun 06 2017,50.6,50.83,50.06,50.15,66928000
Jun 07 2017,50.3,50.51,50.1,50.5,56460000
Jun 08 2017,50.6,50.68,50.31,50.51,55358000
Jun 09 2017,50.63,50.65,46.35,48.92,152954000
Jun 12 2017,48.35,48.8,47.25,48.25,188944000
Jun 13 2017,48.9,49.22,48.31,49.04,91600000
Jun 14 2017,49.43,49.52,48.34,48.82,79498000
Jun 15 2017,47.94,48.29,47.54,48.21,107478000
Jun 16 2017,49.8,49.99,49.1,49.39,229454000
Jun 19 2017,50.85,50.85,49.49,49.76,100868000
Jun 20 2017,49.9,50.24,49.6,49.63,81536000
Jun 21 2017,49.94,50.14,49.63,50.11,58450000
Jun 22 2017,50.11,50.35,49.86,50.06,45068000
Jun 23 2017,50.13,50.23,49.9,50.19,57582000
Jun 26 2017,50.42,50.49,49.6,49.7,67724000
Jun 27 2017,49.53,49.94,48.8,48.84,75648000
Jun 28 2017,48.93,49.53,48.46,49.52,74752000
Jun 29 2017,48.95,49.38,48.26,48.8,86060000
Jun 30 2017,49.01,49.17,48.38,48.4,67806000
Jul 03 2017,48.64,48.72,47.55,47.68,58182000
Jul 05 2017,48.08,48.75,47.76,48.57,73060000
Jul 06 2017,48.23,48.72,47.95,48.26,65192000
Jul 07 2017,48.48,49.01,48.46,48.94,52868000
Jul 10 2017,49.25,49.97,49.17,49.82,70926000
Jul 11 2017,49.65,49.8,49.19,49.71,59654000
Jul 12 2017,50.03,50.43,49.9,50.33,72172000
Jul 13 2017,50.23,50.34,49.79,50.03,57616000
Jul 14 2017,50.12,50.22,49.84,50.09,42050000
Jul 17 2017,50.23,50.74,50.19,50.5,74252000
Jul 18 2017,50.3,51.3,50.2,51.22,80152000
Jul 19 2017,51.25,51.58,51.13,51.34,59280000
Jul 20 2017,51.58,51.75,51.13,51.44,61950000
Jul 21 2017,51.06,51.31,50.55,51.28,54692000
Jul 24 2017,51.42,52.15,51.37,51.95,65760000
Jul 25 2017,51.9,52.17,51.62,51.99,48952000
Jul 26 2017,52.16,52.66,52.16,52.64,58426000
Jul 27 2017,53.48,54.17,52.01,52.3,219834000
Jul 28 2017,50.61,51.64,50.05,51.0,154188000
Jul 31 2017,50.95,50.95,49.35,49.39,147042000
Aug 01 2017,49.81,50.32,49.58,49.81,91452000
Aug 02 2017,50.09,50.16,49.09,49.79,81400000
Aug 03 2017,49.97,49.97,49.23,49.35,65116000
Aug 04 2017,49.48,49.58,49.1,49.38,54606000
Aug 07 2017,49.53,49.75,49.36,49.61,53532000
Aug 08 2017,49.72,49.81,49.29,49.49,58056000
Aug 09 2017,49.13,49.4,48.76,49.1,71394000
Aug 10 2017,48.81,48.99,47.73,47.85,113682000
Aug 11 2017,48.0,48.52,47.57,48.4,69360000
Aug 14 2017,48.92,49.28,48.81,49.17,63458000
Aug 15 2017,49.44,49.59,49.1,49.14,50986000
Aug 16 2017,49.08,49.32,48.66,48.91,62642000
Aug 17 2017,48.89,48.89,48.02,48.03,70248000
Aug 18 2017,48.07,48.27,47.73,47.92,65696000
Aug 21 2017,47.88,48.06,47.27,47.66,63290000
Aug 22 2017,47.78,48.4,47.78,48.35,55000000
Aug 23 2017,47.97,48.1,47.71,47.9,53366000
Aug 24 2017,47.87,47.95,47.06,47.62,103914000
Aug 25 2017,47.8,47.88,47.21,47.26,66496000
Aug 28 2017,47.33,47.65,47.11,47.3,51934000
Aug 29 2017,47.0,47.8,46.82,47.7,57486000
Aug 30 2017,47.92,48.47,47.85,48.38,58092000
Aug 31 2017,48.74,49.05,48.64,49.03,66630000
Sep 01 2017,49.21,49.22,48.84,48.91,50718000
Sep 05 2017,48.77,48.84,48.02,48.26,57664000
Sep 06 2017,48.42,48.59,48.03,48.39,42598000
Sep 07 2017,48.7,49.03,48.63,48.97,51336000
Sep 08 2017,48.96,48.99,48.17,48.29,52106000
Sep 11 2017,48.72,49.1,48.71,48.9,43734000
Sep 12 2017,49.16,49.23,48.78,49.13,49622000
Sep 13 2017,49.2,50.0,48.97,49.98,67494000
Sep 14 2017,49.84,49.93,49.39,49.61,78266000
Sep 15 2017,49.65,49.81,49.2,49.34,75204000
Sep 18 2017,49.52,49.64,48.41,48.71,68226000
Sep 19 2017,48.86,48.91,48.37,48.49,53422000
Sep 20 2017,48.59,48.74,48.11,48.66,57776000
Sep 21 2017,48.57,48.58,48.1,48.23,46752000
Sep 22 2017,48.05,48.28,47.72,47.76,52836000
Sep 25 2017,47.47,47.47,46.64,46.99,102480000
Sep 26 2017,47.27,47.43,46.59,46.93,71296000
Sep 27 2017,47.4,47.76,47.17,47.54,62978000
Sep 28 2017,47.59,47.99,47.51,47.82,50452000
Sep 29 2017,48.01,48.24,47.92,48.07,50876000
Oct 02 2017,48.2,48.37,47.61,47.96,48858000
Oct 03 2017,47.9,48.18,47.52,47.85,53332000
Oct 04 2017,47.71,48.39,47.7,48.27,50548000
Oct 05 2017,48.5,49.08,48.48,49.04,64584000
Oct 06 2017,48.78,49.79,48.78,49.48,75642000
Oct 09 2017,49.66,49.92,49.38,49.55,58772000
Oct 10 2017,49.83,49.9,49.01,49.36,61698000
Oct 11 2017,49.56,49.78,49.33,49.75,46742000
Oct 12 2017,49.84,50.42,49.62,50.05,81346000
Oct 13 2017,50.35,50.39,50.05,50.15,48630000
Oct 16 2017,50.42,50.48,50.05,50.32,40178000
Oct 17 2017,50.28,50.57,50.22,50.46,46394000
Oct 18 2017,50.46,51.12,49.83,49.85,49994000
Oct 19 2017,49.5,49.55,49.01,49.33,62164000
Oct 20 2017,49.68,49.73,49.1,49.15,47302000
Oct 23 2017,49.34,49.34,48.13,48.31,69882000
Oct 24 2017,48.45,48.99,48.25,48.79,54478000
Oct 25 2017,48.9,49.22,48.31,48.65,60662000
Oct 26 2017,49.02,49.15,48.43,48.62,112374000
Oct 27 2017,52.91,55.28,52.53,55.05,331300000
Oct 30 2017,54.75,56.14,54.68,55.54,132262000
Oct 31 2017,55.45,55.53,55.06,55.26,69540000
Nov 01 2017,55.27,55.45,54.84,55.18,75110000
Nov 02 2017,54.89,55.1,54.34,54.71,73698000
Nov 03 2017,54.56,55.63,54.43,55.58,75030000
Nov 06 2017,55.46,56.27,55.44,56.03,67622000
Nov 07 2017,56.24,56.53,55.88,56.16,53780000
Nov 08 2017,56.14,56.78,55.96,56.64,51630000
Nov 09 2017,56.3,56.48,55.79,56.46,74654000
Nov 10 2017,56.31,56.59,56.2,56.27,43598000
Nov 13 2017,56.15,56.99,56.12,56.46,58368000
Nov 14 2017,56.51,56.9,56.19,56.84,62768000
Nov 15 2017,56.35,56.59,56.08,56.33,78574000
Nov 16 2017,56.51,56.91,56.5,56.86,44266000
Nov 17 2017,56.91,56.94,56.29,56.49,48268000
Nov 20 2017,56.49,56.67,56.13,56.32,43278000
Nov 21 2017,56.64,57.0,56.41,56.97,49588000
Nov 22 2017,57.05,58.01,57.05,57.81,71106000
Nov 24 2017,58.03,59.34,58.03,59.3,70560000
Nov 27 2017,60.13,60.67,59.56,59.79,134880000
Nov 28 2017,60.24,60.27,59.43,59.68,91188000
Nov 29 2017,59.74,59.74,57.26,58.06,185150000
Nov 30 2017,58.35,58.93,58.0,58.84,90184000
Dec 01 2017,58.6,58.98,57.6,58.12,82142000
Dec 04 2017,58.69,58.76,56.4,56.7,118638000
Dec 05 2017,56.41,57.96,56.24,57.08,81596000
Dec 06 2017,56.9,57.79,56.8,57.62,57066000
Dec 07 2017,57.83,58.16,57.55,57.99,50232000
Dec 08 2017,58.52,58.64,57.85,58.1,61002000
Dec 11 2017,58.23,58.49,57.85,58.45,47270000
Dec 12 2017,58.33,58.68,58.08,58.25,44718000
Dec 13 2017,58.5,58.54,58.01,58.21,52336000
Dec 14 2017,58.19,58.9,58.12,58.71,64286000
Dec 15 2017,58.95,59.14,58.47,58.96,95572000
Dec 18 2017,59.37,59.74,59.05,59.53,58952000
Dec 19 2017,59.46,59.65,58.96,59.37,51756000
Dec 20 2017,59.53,59.55,58.8,58.88,47424000
Dec 21 2017,58.79,58.96,58.38,58.74,42462000
Dec 22 2017,58.6,58.73,58.39,58.42,31702000
Dec 26 2017,58.42,58.92,58.03,58.84,40104000
Dec 27 2017,59.0,59.36,58.78,59.11,37344000
Dec 28 2017,59.45,59.51,59.22,59.31,36834000
Dec 29 2017,59.12,59.2,58.38,58.47,53768000
Jan 02 2018,58.6,59.5,58.53,59.45,53890000
Jan 03 2018,59.42,60.27,59.42,60.21,62176000
Jan 04 2018,60.25,60.79,60.23,60.48,60442000
Jan 05 2018,60.88,61.46,60.5,61.46,70894000
Jan 08 2018,61.8,62.65,61.6,62.34,85590000
Jan 09 2018,62.85,62.97,62.09,62.63,73226000
Jan 10 2018,62.26,62.72,61.86,62.72,53720000
Jan 11 2018,62.99,63.84,62.82,63.83,62500000
Jan 12 2018,63.67,65.29,63.67,65.26,108874000
Jan 16 2018,66.15,67.0,64.61,65.24,144414000
Jan 17 2018,65.61,65.7,64.04,64.75,105076000
Jan 18 2018,64.7,65.23,64.2,64.67,80538000
Jan 19 2018,65.6,65.65,64.65,64.73,91570000
Jan 22 2018,64.86,66.37,64.83,66.37,82802000
Jan 23 2018,66.9,68.25,66.87,68.13,103386000
Jan 24 2018,68.74,69.41,66.9,67.88,136150000
Jan 25 2018,68.4,68.92,67.88,68.9,95060000
Jan 26 2018,69.6,70.13,69.05,70.1,97146000
Jan 29 2018,70.46,71.57,70.02,70.88,114038000
Jan 30 2018,70.16,71.96,69.6,71.89,117438000
Jan 31 2018,72.57,73.63,72.5,72.54,128494000
Feb 01 2018,72.25,72.99,69.26,69.5,182276000
Feb 02 2018,73.87,74.9,70.7,71.5,222514000
Feb 05 2018,70.13,72.95,66.04,69.5,229900000
Feb 06 2018,68.07,72.2,67.59,72.14,221336000
Feb 07 2018,72.45,73.05,70.76,70.84,143254000
Feb 08 2018,71.48,71.69,67.5,67.53,171572000
Feb 09 2018,68.67,69.18,63.3,66.98,282830000
Feb 12 2018,68.23,69.69,67.2,69.31,134778000
Feb 13 2018,69.3,70.99,69.18,70.73,118358000
Feb 14 2018,70.31,72.6,70.17,72.55,119184000
Feb 15 2018,73.34,73.45,71.84,73.09,113054000
Feb 16 2018,72.87,73.29,72.33,72.43,89452000
Feb 20 2018,72.32,74.44,72.32,73.42,129984000
Feb 21 2018,74.25,75.17,73.95,74.15,126088000
Feb 22 2018,74.77,75.13,73.79,74.27,97162000
Feb 23 2018,74.77,75.0,74.32,75.0,88362000
Feb 26 2018,75.46,76.14,75.35,76.1,99100000
Feb 27 2018,76.22,76.34,75.36,75.6,96176000
Feb 28 2018,75.98,76.43,75.6,75.62,90300000
Mar 01 2018,75.68,75.92,73.25,74.67,136704000
Mar 02 2018,73.46,75.05,72.75,75.01,131752000
Mar 05 2018,74.71,76.27,74.05,76.18,104678000
Mar 06 2018,76.66,77.11,76.4,76.88,91234000
Mar 07 2018,76.33,77.29,76.13,77.25,83482000
Mar 08 2018,77.5,77.74,77.26,77.59,77252000
Mar 09 2018,78.18,78.95,77.95,78.94,90686000
Mar 12 2018,79.63,80.27,79.33,79.92,103484000
Mar 13 2018,80.8,80.88,78.9,79.41,130638000
Mar 14 2018,79.85,80.32,79.54,79.55,85188000
Mar 15 2018,79.75,79.85,78.91,79.12,81394000
Mar 16 2018,79.17,79.47,78.38,78.58,108500000
Mar 19 2018,77.73,78.08,76.27,77.25,131616000
Mar 20 2018,77.52,79.35,77.27,79.33,91632000
Mar 21 2018,79.32,79.5,78.16,79.09,95016000
Mar 22 2018,78.27,78.69,77.12,77.25,126412000
Mar 23 2018,76.95,77.45,74.77,74.78,160120000
Mar 26 2018,76.5,77.85,74.96,77.79,112494000
Mar 27 2018,78.62,78.8,74.12,74.85,139992000
Mar 28 2018,72.35,72.79,69.31,71.57,274106000
Mar 29 2018,70.3,72.77,68.26,72.37,251622000
Apr 02 2018,70.88,71.07,67.75,68.6,209272000
Apr 03 2018,69.57,70.7,67.77,69.6,204624000
Apr 04 2018,67.91,70.77,67.64,70.53,139646000
Apr 05 2018,72.1,72.98,71.35,72.59,128270000
Apr 06 2018,71.5,72.63,70.01,70.26,117646000
Apr 09 2018,71.25,71.92,70.13,70.3,84164000
Apr 10 2018,71.6,71.92,70.79,71.81,85082000
Apr 11 2018,71.97,72.44,71.24,71.35,71650000
Apr 12 2018,71.97,72.61,71.75,72.43,62700000
Apr 13 2018,72.46,72.99,71.23,71.54,73706000
Apr 16 2018,72.25,72.35,71.37,72.07,56172000
Apr 17 2018,73.11,75.36,72.85,75.19,102288000
Apr 18 2018,75.73,76.69,75.21,76.39,104550000
Apr 19 2018,77.16,78.43,76.95,77.85,130474000
Apr 20 2018,78.06,78.06,75.8,76.37,110832000
Apr 23 2018,77.33,77.4,75.17,75.89,89308000
Apr 24 2018,76.79,76.97,72.42,73.0,149894000
Apr 25 2018,72.9,73.5,70.75,73.01,131746000
Apr 26 2018,74.25,76.47,73.93,75.9,176022000
Apr 27 2018,81.7,81.9,78.37,78.63,261064000
Apr 30 2018,79.13,79.8,78.05,78.31,109282000
May 01 2018,78.16,79.25,77.61,79.11,91442000
May 02 2018,79.05,79.43,78.32,78.48,87206000
May 03 2018,78.0,78.74,77.3,78.6,85038000
May 04 2018,78.12,79.25,78.11,79.05,68872000
May 07 2018,79.47,80.35,79.39,80.01,76038000
May 08 2018,79.75,79.84,79.13,79.62,61358000
May 09 2018,80.0,80.4,79.6,80.4,72746000
May 10 2018,80.42,80.78,80.17,80.45,56350000
May 11 2018,80.55,80.56,79.89,80.15,45278000
May 14 2018,80.2,80.56,80.0,80.08,50190000
May 15 2018,79.39,79.39,78.26,78.81,101550000
May 16 2018,78.88,79.72,78.83,79.36,51412000
May 17 2018,79.03,79.7,78.65,79.09,42952000
May 18 2018,79.07,79.18,78.61,78.72,52852000
May 21 2018,79.25,79.6,78.75,79.27,58504000
May 22 2018,79.49,79.49,78.76,79.07,42312000
May 23 2018,78.55,80.09,78.32,80.09,67238000
May 24 2018,79.9,80.41,79.42,80.15,68600000
May 25 2018,80.15,80.71,80.02,80.51,53968000
May 29 2018,80.04,81.09,80.01,80.64,76930000
May 30 2018,80.9,81.3,80.65,81.24,58148000
May 31 2018,81.15,81.75,81.07,81.48,63326000
Jun 01 2018,81.85,82.34,81.75,82.08,66268000
Jun 04 2018,82.44,83.28,82.27,83.26,63754000
Jun 05 2018,83.65,84.95,83.5,84.82,95644000
Jun 06 2018,85.23,85.72,84.32,84.79,109464000
Jun 07 2018,84.93,85.0,83.81,84.46,75314000
Jun 08 2018,84.06,84.47,83.65,84.2,59102000
Jun 11 2018,84.08,84.71,84.03,84.46,46710000
Jun 12 2018,84.65,84.98,84.58,84.94,45184000
Jun 13 2018,85.14,85.69,85.01,85.24,66550000
Jun 14 2018,85.67,86.24,85.44,86.19,63488000
Jun 15 2018,85.7,86.04,85.43,85.8,95552000
Jun 18 2018,85.31,86.34,85.13,86.19,62154000
Jun 19 2018,85.45,86.81,85.02,86.74,85802000
Jun 20 2018,87.13,88.15,87.07,87.5,86652000
Jun 21 2018,88.0,88.15,85.88,86.51,98822000
Jun 22 2018,87.13,87.15,85.6,85.78,81502000
Jun 25 2018,85.13,85.25,82.32,83.16,150224000
Jun 26 2018,83.62,85.08,83.17,84.55,87732000
Jun 27 2018,85.41,85.6,83.0,83.03,97444000
Jun 28 2018,83.63,85.28,83.06,85.07,90594000
Jun 29 2018,85.85,86.17,84.72,84.99,90870000
Jul 02 2018,84.14,85.69,83.9,85.69,63714000
Jul 03 2018,86.2,86.25,84.62,84.7,43546000
Jul 05 2018,85.27,85.53,84.11,84.99,59662000
Jul 06 2018,84.8,85.76,84.58,85.53,53006000
Jul 09 2018,86.2,86.98,85.81,86.95,60240000
Jul 10 2018,86.93,87.5,86.55,87.15,60058000
Jul 11 2018,86.9,87.85,86.7,87.75,64196000
Jul 12 2018,88.23,89.9,88.11,89.83,90654000
Jul 13 2018,90.2,90.76,89.76,90.65,87664000
Jul 16 2018,91.1,92.1,90.72,91.12,109324000
Jul 17 2018,90.58,92.58,89.87,92.2,113658000
Jul 18 2018,92.4,92.94,91.56,92.15,97238000
Jul 19 2018,91.47,92.05,90.56,90.65,93538000
Jul 20 2018,91.25,91.74,90.5,90.68,77688000
Jul 23 2018,90.61,90.95,88.5,90.1,77770000
Jul 24 2018,91.45,92.0,90.47,91.46,85574000
Jul 25 2018,91.46,93.19,91.13,93.18,74764000
Jul 26 2018,91.95,92.23,90.22,90.4,198488000
Jul 27 2018,93.8,94.0,90.33,90.86,193620000
Jul 30 2018,91.37,91.47,88.3,88.96,131246000
Jul 31 2018,89.32,90.09,86.97,88.87,114774000
Aug 01 2018,89.2,89.92,88.8,89.86,83062000
Aug 02 2018,89.44,91.83,89.3,91.72,87094000
Aug 03 2018,91.89,92.05,91.07,91.16,69210000
Aug 06 2018,91.29,92.39,90.95,92.39,67836000
Aug 07 2018,92.73,93.49,92.31,93.12,67550000
Aug 08 2018,93.05,94.58,92.72,94.33,79260000
Aug 09 2018,94.1,95.73,93.87,94.93,97208000
Aug 10 2018,94.43,94.97,93.91,94.32,72798000
Aug 13 2018,94.93,96.25,94.68,94.81,110630000
Aug 14 2018,95.97,96.05,95.0,95.98,79722000
Aug 15 2018,95.48,95.81,93.49,94.13,154014000
Aug 16 2018,95.2,95.25,94.18,94.33,79142000
Aug 17 2018,94.29,94.4,92.78,94.11,82086000
Aug 20 2018,94.53,94.59,93.3,93.84,57240000
Aug 21 2018,94.0,94.89,93.72,94.17,62112000
Aug 22 2018,93.83,95.29,93.83,95.25,61610000
Aug 23 2018,95.36,95.97,95.04,95.14,71260000
Aug 24 2018,95.53,95.8,95.13,95.27,56018000
Aug 27 2018,95.75,96.39,95.46,96.38,71380000
Aug 28 2018,96.89,97.09,96.44,96.64,62014000
Aug 29 2018,97.67,99.93,97.45,99.9,130636000
Aug 30 2018,99.87,101.28,99.35,100.12,145546000
Aug 31 2018,100.35,101.12,100.24,100.64,84088000
Sep 04 2018,101.32,102.53,100.65,101.98,114422000
Sep 05 2018,101.91,102.02,99.49,99.74,164412000
Sep 06 2018,100.33,100.38,96.76,97.92,149774000
Sep 07 2018,96.94,98.76,96.87,97.6,97852000
Sep 10 2018,98.55,98.65,96.58,96.95,90896000
Sep 11 2018,96.41,99.44,95.85,99.36,100672000
Sep 12 2018,99.7,100.0,98.12,99.5,88280000
Sep 13 2018,100.0,100.44,99.1,99.49,72430000
Sep 14 2018,99.65,99.68,97.96,98.51,72840000
Sep 17 2018,97.74,97.84,94.37,95.4,141004000
Sep 18 2018,95.93,97.91,95.77,97.05,85374000
Sep 19 2018,97.03,97.04,95.25,96.32,81136000
Sep 20 2018,96.93,97.75,96.61,97.21,63098000
Sep 21 2018,97.71,97.87,95.53,95.75,137118000
Sep 24 2018,95.19,96.84,93.25,96.72,84274000
Sep 25 2018,97.14,98.8,96.94,98.73,90768000
Sep 26 2018,98.43,99.76,98.08,98.74,86270000
Sep 27 2018,99.66,100.81,99.43,100.65,86588000
Sep 28 2018,100.22,101.33,99.82,100.15,81702000
Oct 01 2018,101.1,101.66,100.18,100.22,69210000
Oct 02 2018,100.0,100.67,98.29,98.57,108014000
Oct 03 2018,99.08,99.49,97.49,97.64,105062000
Oct 04 2018,97.45,97.8,94.83,95.47,145140000
Oct 05 2018,95.9,96.45,93.14,94.48,136446000
Oct 08 2018,93.7,95.1,91.53,93.22,147864000
Oct 09 2018,93.0,94.83,92.62,93.52,95458000
Oct 10 2018,92.89,92.93,87.72,87.76,219778000
Oct 11 2018,86.2,87.77,84.25,85.97,278718000
Oct 12 2018,90.4,90.45,87.13,89.43,188892000
Oct 15 2018,89.75,89.75,86.71,88.05,128744000
Oct 16 2018,89.18,91.19,88.08,91.0,117198000
Oct 17 2018,92.14,92.25,90.35,91.59,105904000
Oct 18 2018,91.07,91.51,88.39,88.54,117480000
Oct 19 2018,89.26,90.46,87.65,88.2,118144000
Oct 22 2018,89.2,90.47,87.8,89.46,90000000
Oct 23 2018,87.11,88.82,85.7,88.43,134478000
Oct 24 2018,88.68,88.89,82.83,83.21,138568000
Oct 25 2018,85.17,89.74,84.6,89.11,205714000
Oct 26 2018,82.48,84.92,80.15,82.14,299276000
Oct 29 2018,83.0,83.29,74.75,76.94,277322000
Oct 30 2018,74.31,77.05,73.82,76.52,249202000
Oct 31 2018,78.5,81.2,78.25,79.9,187804000
Nov 01 2018,81.18,83.52,79.92,83.28,162710000
Nov 02 2018,83.93,84.87,82.59,83.28,139110000
Nov 05 2018,82.88,82.9,79.82,81.39,112494000
Nov 06 2018,80.92,83.25,80.73,82.14,85148000
Nov 07 2018,83.65,87.96,83.2,87.77,163844000
Nov 08 2018,87.75,89.2,86.26,87.75,130698000
Nov 09 2018,86.63,87.2,85.09,85.62,118044000
Nov 12 2018,84.91,85.43,81.5,81.84,136124000
Nov 13 2018,82.46,83.85,80.69,81.56,118666000
Nov 14 2018,82.82,83.65,79.85,79.95,129738000
Nov 15 2018,79.05,81.24,77.33,80.97,168546000
Nov 16 2018,79.38,80.72,78.66,79.67,121322000
Nov 19 2018,78.85,79.06,75.17,75.61,155800000
Nov 20 2018,71.88,76.74,71.0,74.77,217576000
Nov 21 2018,77.15,77.5,75.75,75.84,114336000
Nov 23 2018,75.85,76.81,75.09,75.1,54152000
Nov 26 2018,76.95,79.24,76.21,79.07,125154000
Nov 27 2018,78.8,79.88,77.9,79.07,115664000
Nov 28 2018,80.7,84.07,80.06,83.89,169174000
Nov 29 2018,83.75,84.5,82.62,83.68,132264000
Nov 30 2018,83.97,84.8,83.32,84.51,115236000
Dec 03 2018,88.47,88.92,86.5,88.62,137246000
Dec 04 2018,87.8,88.52,83.25,83.42,173890000
Dec 06 2018,80.74,85.05,80.49,84.96,175788000
Dec 07 2018,85.25,85.95,81.27,81.46,151522000
Dec 10 2018,81.19,82.9,79.54,82.05,149896000
Dec 11 2018,83.9,83.97,80.98,82.16,124894000
Dec 12 2018,83.45,85.25,83.01,83.18,131960000
Dec 13 2018,84.0,84.61,82.07,82.92,105426000
Dec 14 2018,81.9,82.13,79.25,79.6,127344000
Dec 17 2018,78.3,78.81,75.25,76.05,176596000
Dec 18 2018,77.0,78.38,76.15,77.57,130460000
Dec 19 2018,77.15,79.23,74.16,74.75,175844000
Dec 20 2018,74.2,75.47,71.63,73.04,199836000
Dec 21 2018,73.25,74.0,68.2,68.87,272806000
Dec 24 2018,67.3,69.8,65.35,67.2,144400000
Dec 26 2018,68.44,73.66,68.15,73.54,208236000
Dec 27 2018,72.71,73.45,69.52,73.08,194440000
Dec 28 2018,73.67,75.67,72.45,73.9,176580000
Dec 31 2018,75.54,76.04,74.35,75.1,139090000
Jan 02 2019,73.26,77.67,73.05,76.96,159662000
Jan 03 2019,76.0,76.9,74.86,75.01,139512000
Jan 04 2019,76.5,79.7,75.92,78.77,183652000
Jan 07 2019,80.12,81.73,79.46,81.48,159864000
Jan 08 2019,83.23,83.83,80.83,82.83,177628000
Jan 09 2019,82.65,83.39,82.07,82.97,126976000
Jan 10 2019,82.05,83.16,81.08,82.81,130154000
Jan 11 2019,82.03,83.01,81.81,82.03,93724000
Jan 14 2019,80.75,82.41,79.76,80.86,120118000
Jan 15 2019,81.6,83.76,81.3,83.73,119970000
Jan 16 2019,84.21,85.25,83.79,84.19,127338000
Jan 17 2019,84.0,85.01,83.88,84.66,84178000
Jan 18 2019,85.6,85.81,84.58,84.81,120410000
Jan 22 2019,84.05,84.09,80.51,81.61,128336000
Jan 23 2019,82.8,82.87,80.6,82.0,104504000
Jan 24 2019,82.05,82.86,81.59,82.75,81798000
Jan 25 2019,83.53,84.17,83.08,83.53,98918000
Jan 28 2019,82.18,82.25,80.7,81.89,96754000
Jan 29 2019,81.56,81.62,79.54,79.69,92656000
Jan 30 2019,81.15,83.85,80.98,83.52,115676000
Jan 31 2019,84.64,86.82,83.95,85.94,218206000
Feb 01 2019,81.94,83.65,81.1,81.31,230124000
Feb 04 2019,81.15,82.48,80.68,81.67,98582000
Feb 05 2019,82.17,83.26,82.13,82.94,89062000
Feb 06 2019,83.54,83.61,81.67,82.01,78798000
Feb 07 2019,81.25,81.28,79.65,80.72,92532000
Feb 08 2019,79.3,79.43,78.34,79.41,113150000
Feb 11 2019,80.05,80.46,79.3,79.55,66346000
Feb 12 2019,80.2,81.97,79.94,81.9,97172000
Feb 13 2019,82.35,82.82,81.86,82.0,71206000
Feb 14 2019,81.22,81.89,80.3,81.13,82410000
Feb 15 2019,81.39,81.45,80.22,80.4,86878000
Feb 19 2019,80.05,81.7,80.03,81.38,73634000
Feb 20 2019,81.5,81.75,80.51,81.11,66752000
Feb 21 2019,80.99,81.18,80.05,80.97,69668000
Feb 22 2019,81.18,81.75,81.06,81.58,61924000
Feb 25 2019,82.07,82.73,81.52,81.65,63690000
Feb 26 2019,81.3,82.0,80.81,81.82,53316000
Feb 27 2019,81.41,82.09,80.75,82.05,62976000
Feb 28 2019,81.76,82.59,81.69,81.99,60518000
Mar 01 2019,82.76,83.71,82.55,83.59,99498000
Mar 04 2019,84.25,85.47,83.72,84.81,123348000
Mar 05 2019,85.15,85.39,84.45,84.62,73630000
Mar 06 2019,84.8,84.89,83.41,83.45,79920000
Mar 07 2019,83.37,83.49,81.03,81.3,99140000
Mar 08 2019,80.2,81.14,79.33,81.04,93340000
Mar 11 2019,81.31,83.61,81.3,83.53,77528000
Mar 12 2019,83.45,84.21,83.05,83.65,72290000
Mar 13 2019,84.15,85.0,83.97,84.54,71040000
Mar 14 2019,84.56,85.1,84.22,84.31,58932000
Mar 15 2019,85.15,85.94,84.66,85.62,151018000
Mar 18 2019,85.64,87.5,85.63,87.11,108582000
Mar 19 2019,87.68,89.21,87.68,88.09,127284000
Mar 20 2019,88.5,89.97,88.35,89.86,125312000
Mar 21 2019,89.81,91.19,89.36,90.96,115356000
Mar 22 2019,90.51,90.95,88.16,88.24,127260000
